Resnext50x32d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
time,uptime,CPU1,CPU2,CPU3,CPU4,RAM,SWAP,EMC,IRAM,GPU,APE,APE_MASTER,NVDEC,NVENC,NVJPG,SE,VIC03,Fan tegra_pwmfan0,Temp AO,Temp CPU,Temp GPU,Temp PLL,Temp thermal,Power POM_5V_CPU,Power POM_5V_GPU,Power TOT,jetson_clocks,nvp model
2024-11-01T18:23:40.188803,03:51:18,19,16,36,29,0.48443846631389126,0.44102710821829627,0,0,99.3,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,48,44,43,42,42.75,1277,2472,6020,OFF,MAXN
2024-11-01T18:23:41.182845,03:51:19,25,17,27,27,0.48468284703540565,0.44102520086784447,0,0,0,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,48,44,43,42,42.75,1309,3248,6972,OFF,MAXN
2024-11-01T18:23:42.176646,03:51:20,32,27,20,23,0.48461978104275677,0.44102520086784447,0,0,99.3,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,47.5,44,43,42,43.25,987,3684,6637,OFF,MAXN
2024-11-01T18:23:43.191276,03:51:21,26,16,15,43,0.48458627723416203,0.44102138616694087,0,0,60.7,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,48,43.5,42.5,42,43.25,1349,3129,7051,OFF,MAXN
2024-11-01T18:23:44.177543,03:51:22,31,39,18,14,0.48465722647589204,0.44101852514126316,0,0,99.4,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,48,45,43,42,43.5,1025,4139,7554,OFF,MAXN
2024-11-01T18:23:45.195935,03:51:23,24,11,24,42,0.4846178102304865,0.44101852514126316,0,0,68.6,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,48,43.5,42.5,42,43.5,1271,3134,6904,OFF,MAXN
2024-11-01T18:23:46.183090,03:51:24,35,17,19,40,0.48455572964397275,0.44101661779081136,0,0,99.3,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,48,44.5,43,42,43,1105,3988,7621,OFF,MAXN
2024-11-01T18:23:47.193561,03:51:25,32,16,38,15,0.48470846759491926,0.44101280308990776,0,0,99.4,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,48,45,42.5,42.5,44,1309,3169,6904,OFF,MAXN
2024-11-01T18:23:48.185736,03:51:26,26,19,46,21,0.48464737241454064,0.44101184941468186,0,0,99.4,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,48,44.5,43.5,42,43.75,1145,3869,7542,OFF,MAXN
2024-11-01T18:23:49.190908,03:51:27,32,12,17,41,0.48452124042924294,0.4410080347137782,0,0,99.3,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,48.5,45.5,43.5,42,44,1317,2356,5940,OFF,MAXN
2024-11-01T18:23:50.184670,03:51:28,36,17,18,32,0.4845606566746485,0.4410080347137782,0,0,99.5,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,48.5,44.5,43.5,42.5,43.5,1224,3869,7502,OFF,MAXN
2024-11-01T18:23:51.201507,03:51:29,28,13,22,25,0.48464441619613524,0.4410080347137782,0,0,99.2,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,48.5,44,43.5,42.5,43.75,1269,3248,6972,OFF,MAXN
2024-11-01T18:23:52.200516,03:51:30,34,26,29,16,0.48461288319981083,0.4410080347137782,0,0,99.4,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,48.5,44,43.5,42.5,43.75,1145,4021,7700,OFF,MAXN
2024-11-01T18:23:53.196106,03:51:31,27,44,12,13,0.4847429568096491,0.4410080347137782,0,0,99.3,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,48.5,44,44,42.5,43.75,1313,2746,6409,OFF,MAXN
2024-11-01T18:23:54.199833,03:51:32,21,43,20,23,0.4846769345985948,0.4410080347137782,0,0,99.5,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,48.5,45,44,42.5,44.5,1066,4021,7621,OFF,MAXN
2024-11-01T18:23:55.200907,03:51:33,26,30,25,15,0.4844926636513239,0.4410080347137782,0,0,99.4,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,49,45.5,43.5,43,43.75,1232,2941,6557,OFF,MAXN
2024-11-01T18:23:56.199924,03:51:34,41,25,16,22,0.4845508026132971,0.4410061273633264,0,0,99.4,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,49,45,44,42.5,44.25,1105,3988,7581,OFF,MAXN
2024-11-01T18:23:57.197256,03:51:35,23,51,9,12,0.484600073,0.4410061273633264,0,0,99.3,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,49,45.5,43.5,42.5,44.5,1355,2511,6140,OFF,MAXN
2024-11-01T18:23:58.200886,03:51:36,23,22,21,36,0.484600073,0.4410061273633264,0,0,24.5,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,48.5,45,44,42.5,44.5,1186,3638,7356,OFF,MAXN
2024-11-01T18:23:59.200940,03:51:37,18,27,22,38,0.4845872626402972,0.4410032663376487,0,0,99.3,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,49,45,44,42.5,44.25,1069,3372,6409,OFF,MAXN
2024-11-01T18:24:00.205623,03:51:38,18,29,19,32,0.48446408687340486,0.4410032663376487,0,0,49.2,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,49,45.5,44,43,44,1307,3441,7198,OFF,MAXN
2024-11-01T18:24:01.196706,03:51:39,31,28,19,28,0.48443255387708045,0.4410032663376487,0,0,99.3,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,49.5,45,44.5,43,44.5,1103,4218,7289,OFF,MAXN
2024-11-01T18:24:02.212859,03:51:40,23,22,38,15,0.48453010908445915,0.4410023126624228,0,0,99.4,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,49,45,43.5,43,44.5,1313,2861,6597,OFF,MAXN
2024-11-01T18:24:03.208555,03:51:41,36,27,35,38,0.4846917156906219,0.44087642753260375,0,0,99.3,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,49,45.5,44.5,43,44.75,1535,3929,8147,OFF,MAXN
2024-11-01T18:24:04.208021,03:51:42,41,36,46,24,0.4848582493274603,0.4410986338602389,0,0,99.3,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,49.5,46.5,44.5,43,45.25,1353,2786,6518,OFF,MAXN
2024-11-01T18:24:05.206334,03:51:43,36,15,24,25,0.4848326287679467,0.4410986338602389,0,0,99.5,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,49.5,46,44,43.5,44.5,1184,3981,7621,OFF,MAXN
2024-11-01T18:24:06.207328,03:51:44,31,37,12,17,0.48497748346981207,0.4410967265097871,0,0,99.2,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,49.5,45,44.5,43,44.5,1357,2352,5940,OFF,MAXN
2024-11-01T18:24:07.212641,03:51:45,21,27,23,30,0.48494595047348765,0.4410967265097871,0,0,0,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,49.5,46,44.5,43,45,1226,3599,7356,OFF,MAXN
2024-11-01T18:24:08.206242,03:51:46,24,28,30,14,0.4847606941200816,0.4410948191593353,0,0,99.3,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,49.5,47,45,43,45,1026,3605,6676,OFF,MAXN
2024-11-01T18:24:09.215038,03:51:47,25,14,33,30,0.4847606941200816,0.4410948191593353,0,0,54.3,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,50,45,44,43,45.25,1349,3288,7130,OFF,MAXN
2024-11-01T18:24:10.213580,03:51:48,16,11,19,33,0.4854199308244893,0.4406971365901342,0,0,0,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,49,44,44.5,42.5,43.75,693,0,2327,OFF,MAXN
2024-11-01T18:24:11.214333,03:51:49,9,7,23,5,0.4854347119165164,0.4406971365901342,0,0,0,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,49,44.5,44,42,43.75,694,0,2286,OFF,MAXN
2024-11-01T18:24:12.213954,03:51:50,6,3,9,23,0.4853430691459485,0.4406971365901342,0,0,0,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,48.5,44.5,44.5,42.5,44,693,0,2286,OFF,MAXN
2024-11-01T18:24:13.215623,03:51:51,27,5,5,1,0.4855342379361654,0.4406971365901342,0,0,0,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,49,43.5,44,42.5,44,694,0,2204,OFF,MAXN
2024-11-01T18:24:14.215140,03:51:52,25,8,2,3,0.4854120475754082,0.4406971365901342,0,0,0,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,49,43,44.5,42.5,43.5,734,0,2204,OFF,MAXN
2024-11-01T18:24:15.213047,03:51:53,8,25,3,8,0.4853430691459485,0.4406971365901342,0,0,0,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,49,43.5,44,42,43.5,734,0,2164,OFF,MAXN
2024-11-01T18:24:16.211880,03:51:54,10,24,3,2,0.48540317892019197,0.4406971365901342,0,0,0,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,48.5,44,44.5,42.5,44,734,0,2164,OFF,MAXN
2024-11-01T18:24:17.224659,03:51:55,9,20,5,1,0.48543372651038125,0.4406971365901342,0,0,0,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,49,43,44,42,43.25,694,0,2204,OFF,MAXN
2024-11-01T18:24:18.215454,03:51:56,12,23,5,3,0.48543372651038125,0.4406971365901342,0,0,0,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,48.5,44,44,42,43.5,694,0,2164,OFF,MAXN
2024-11-01T18:24:19.224859,03:51:57,6,24,9,0,0.48534208373981336,0.4406971365901342,0,0,0,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,48.5,44,44,42,43.25,734,0,2164,OFF,MAXN
2024-11-01T18:24:20.235432,03:51:58,9,24,6,3,0.48534208373981336,0.4406971365901342,0,0,0,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,48.5,44,44,42,43.75,734,0,2003,OFF,MAXN
2024-11-01T18:24:21.236920,03:51:59,9,1,30,5,0.4853115361496241,0.4406971365901342,0,0,0,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,48.5,43,44.5,42.5,43.75,734,0,2041,OFF,MAXN
2024-11-01T18:24:22.220639,03:52:00,6,7,23,8,0.4853115361496241,0.4406971365901342,0,0,0,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,48.5,43,44,42,43.5,734,0,2123,OFF,MAXN
2024-11-01T18:24:23.233420,03:52:01,26,10,4,5,0.48531055074348894,0.4406971365901342,0,0,0,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,48.5,44,44,42,43.25,734,0,2204,OFF,MAXN
2024-11-01T18:24:24.250673,03:52:02,13,13,12,12,0.4852800031532996,0.4406971365901342,0,0,0,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,48.5,42.5,43.5,41.5,43,734,0,2126,OFF,MAXN
2024-11-01T18:24:25.232759,03:52:03,24,5,4,8,0.48540613513859737,0.4406971365901342,0,0,0,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,48,44,43.5,41.5,43.25,734,0,2164,OFF,MAXN
2024-11-01T18:24:26.233858,03:52:04,25,5,8,4,0.48538741242202976,0.4406971365901342,0,0,0,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,48.5,43,44,42,43,694,0,2164,OFF,MAXN
2024-11-01T18:24:27.232885,03:52:05,25,4,4,7,0.48534898158275935,0.4406971365901342,0,0,0,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,48.5,44,44,42,43,734,0,2164,OFF,MAXN
2024-11-01T18:24:28.239335,03:52:06,24,6,7,3,0.48528788640238074,0.4406971365901342,0,0,0,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,48,43,43.5,41.5,43.25,694,0,2164,OFF,MAXN
